# BEGIN PLOT
Rebin=2
DrawOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-odd-combine.yoda/MC_H2JETS_04_LOOSE/jet1_mass //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-odd-combine.yoda/MC_H2JETS_04_LOOSE/jet1_mass //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-odd-combine.yoda/MC_H2JETS_04_LOOSE/jet1_mass
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-odd-combine.yoda/MC_H2JETS_04_LOOSE/jet1_mass
RatioPlot=1
LogY=1
RatioPlotYMax=2.5
RatioPlotYLabel=Ratio
LegendOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-odd-combine.yoda/MC_H2JETS_04_LOOSE/jet1_mass //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-odd-combine.yoda/MC_H2JETS_04_LOOSE/jet1_mass //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-odd-combine.yoda/MC_H2JETS_04_LOOSE/jet1_mass
XLabel=$m_{j_1}$ (GeV) 
LegendAlign=r
YLabel=$ \text{d} \sigma/ \text{d}  m_{j_1}$ (pb/GeV)
Legend=1
RatioPlotYMin=0.0
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_LOOSE/jet1_mass
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.3} \\ VBFNLO 3.0.0}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-odd-combine.yoda/MC_H2JETS_04_LOOSE/jet1_mass
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorBars=1
ErrorType=env
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-odd-combine.yoda/MC_H2JETS_04_LOOSE/jet1_mass
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	9.374353e-02	5.642004e-02	0.000000e+00
1.000000e+00	2.000000e+00	9.418073e-03	5.534484e-03	0.000000e+00
2.000000e+00	3.000000e+00	5.329625e-03	2.251207e-03	0.000000e+00
3.000000e+00	4.000000e+00	1.425006e-02	5.135190e-03	0.000000e+00
4.000000e+00	5.000000e+00	1.678171e-02	5.111990e-03	0.000000e+00
5.000000e+00	6.000000e+00	1.651466e-02	3.116490e-03	0.000000e+00
6.000000e+00	7.000000e+00	1.705876e-02	2.225210e-03	3.098500e-04
7.000000e+00	8.000000e+00	1.735015e-02	1.285430e-03	4.185300e-04
8.000000e+00	9.000000e+00	1.762751e-02	8.026100e-04	5.113700e-04
9.000000e+00	1.000000e+01	1.708976e-02	4.126200e-04	1.238270e-03
1.000000e+01	1.100000e+01	1.641481e-02	0.000000e+00	1.250630e-03
1.100000e+01	1.200000e+01	1.560717e-02	0.000000e+00	1.642040e-03
1.200000e+01	1.300000e+01	1.439530e-02	0.000000e+00	2.304950e-03
1.300000e+01	1.400000e+01	1.379264e-02	0.000000e+00	1.970230e-03
1.400000e+01	1.500000e+01	1.267744e-02	0.000000e+00	2.350320e-03
1.500000e+01	1.600000e+01	1.165059e-02	0.000000e+00	2.796780e-03
1.600000e+01	1.700000e+01	1.072670e-02	0.000000e+00	2.630770e-03
1.700000e+01	1.800000e+01	9.504538e-03	0.000000e+00	3.244612e-03
1.800000e+01	1.900000e+01	8.964797e-03	0.000000e+00	2.736093e-03
1.900000e+01	2.000000e+01	8.437071e-03	0.000000e+00	2.654119e-03
2.000000e+01	2.100000e+01	7.531911e-03	0.000000e+00	2.864959e-03
2.100000e+01	2.200000e+01	6.987339e-03	0.000000e+00	2.520131e-03
2.200000e+01	2.300000e+01	6.422300e-03	0.000000e+00	2.501093e-03
2.300000e+01	2.400000e+01	5.949937e-03	0.000000e+00	2.294828e-03
2.400000e+01	2.500000e+01	5.404848e-03	0.000000e+00	2.343847e-03
2.500000e+01	2.600000e+01	5.116205e-03	0.000000e+00	2.092730e-03
2.600000e+01	2.700000e+01	4.663941e-03	0.000000e+00	1.969474e-03
2.700000e+01	2.800000e+01	4.165112e-03	0.000000e+00	2.180177e-03
2.800000e+01	2.900000e+01	4.144684e-03	0.000000e+00	1.492449e-03
2.900000e+01	3.000000e+01	3.473601e-03	0.000000e+00	1.913179e-03
3.000000e+01	3.100000e+01	3.328616e-03	0.000000e+00	1.754858e-03
3.100000e+01	3.200000e+01	3.229516e-03	0.000000e+00	1.395054e-03
3.200000e+01	3.300000e+01	2.964065e-03	0.000000e+00	1.398648e-03
3.300000e+01	3.400000e+01	2.738356e-03	0.000000e+00	1.298240e-03
3.400000e+01	3.500000e+01	2.138442e-03	0.000000e+00	1.277576e-03
3.500000e+01	3.600000e+01	2.412742e-03	0.000000e+00	1.067546e-03
3.600000e+01	3.700000e+01	2.071854e-03	0.000000e+00	1.133054e-03
3.700000e+01	3.800000e+01	1.995386e-03	0.000000e+00	1.021484e-03
3.800000e+01	3.900000e+01	1.837794e-03	0.000000e+00	1.112383e-03
3.900000e+01	4.000000e+01	1.778788e-03	0.000000e+00	8.150100e-04
4.000000e+01	4.100000e+01	1.610548e-03	0.000000e+00	7.734030e-04
4.100000e+01	4.200000e+01	1.558061e-03	0.000000e+00	7.766330e-04
4.200000e+01	4.300000e+01	1.127660e-03	0.000000e+00	9.908420e-04
4.300000e+01	4.400000e+01	1.290992e-03	0.000000e+00	8.029070e-04
4.400000e+01	4.500000e+01	1.531509e-03	0.000000e+00	4.539040e-04
4.500000e+01	4.600000e+01	1.168997e-03	0.000000e+00	1.119406e-03
4.600000e+01	4.700000e+01	1.301122e-03	0.000000e+00	3.786030e-04
4.700000e+01	4.800000e+01	1.032714e-03	0.000000e+00	7.112020e-04
4.800000e+01	4.900000e+01	9.909804e-04	0.000000e+00	2.611784e-03
4.900000e+01	5.000000e+01	8.853170e-04	0.000000e+00	5.276720e-04
5.000000e+01	5.100000e+01	8.921132e-04	0.000000e+00	4.053438e-04
5.100000e+01	5.200000e+01	8.238032e-04	0.000000e+00	3.626298e-04
5.200000e+01	5.300000e+01	7.763289e-04	0.000000e+00	4.508191e-04
5.300000e+01	5.400000e+01	7.605285e-04	0.000000e+00	3.140185e-04
5.400000e+01	5.500000e+01	6.964599e-04	0.000000e+00	4.118491e-04
5.500000e+01	5.600000e+01	7.414022e-04	0.000000e+00	2.593968e-04
5.600000e+01	5.700000e+01	6.335929e-04	0.000000e+00	3.924381e-04
5.700000e+01	5.800000e+01	5.935536e-04	0.000000e+00	1.916000e-04
5.800000e+01	5.900000e+01	5.304721e-04	0.000000e+00	2.775542e-04
5.900000e+01	6.000000e+01	5.724284e-04	0.000000e+00	2.192408e-04
6.000000e+01	6.100000e+01	5.241891e-04	3.620900e-05	2.656240e-04
6.100000e+01	6.200000e+01	4.694244e-04	0.000000e+00	1.213423e-04
6.200000e+01	6.300000e+01	5.142500e-04	0.000000e+00	2.361893e-04
6.300000e+01	6.400000e+01	4.748341e-04	1.285080e-05	9.768620e-05
6.400000e+01	6.500000e+01	2.066126e-04	0.000000e+00	3.422968e-04
6.500000e+01	6.600000e+01	4.643943e-04	0.000000e+00	9.976590e-05
6.600000e+01	6.700000e+01	3.841015e-04	0.000000e+00	8.527860e-05
6.700000e+01	6.800000e+01	3.539778e-04	0.000000e+00	1.507565e-04
6.800000e+01	6.900000e+01	3.609621e-04	1.557030e-05	7.096030e-05
6.900000e+01	7.000000e+01	3.321924e-04	0.000000e+00	1.395007e-04
7.000000e+01	7.100000e+01	3.412450e-04	1.249277e-04	3.280400e-05
7.100000e+01	7.200000e+01	2.832227e-04	0.000000e+00	1.356606e-04
7.200000e+01	7.300000e+01	2.453984e-04	0.000000e+00	1.778564e-04
7.300000e+01	7.400000e+01	2.563530e-04	3.397040e-04	1.343607e-04
7.400000e+01	7.500000e+01	3.262755e-04	1.425870e-05	1.902880e-05
7.500000e+01	7.600000e+01	2.337660e-04	0.000000e+00	1.481260e-04
7.600000e+01	7.700000e+01	2.368004e-04	0.000000e+00	8.934510e-05
7.700000e+01	7.800000e+01	2.167894e-04	1.604290e-05	6.216600e-05
7.800000e+01	7.900000e+01	2.448158e-04	0.000000e+00	3.483540e-05
7.900000e+01	8.000000e+01	2.293795e-04	7.924130e-05	2.410990e-05
8.000000e+01	8.100000e+01	1.482579e-04	0.000000e+00	3.270075e-04
8.100000e+01	8.200000e+01	2.337418e-04	6.260520e-05	4.576300e-05
8.200000e+01	8.300000e+01	2.032514e-04	0.000000e+00	3.941670e-05
