# BEGIN PLOT
LegendOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-mixed-combine.yoda/MC_H2JETS_04_LOOSE/jet4_y_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-mixed-combine.yoda/MC_H2JETS_04_LOOSE/jet4_y_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-mixed-combine.yoda/MC_H2JETS_04_LOOSE/jet4_y_incl
DrawOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-mixed-combine.yoda/MC_H2JETS_04_LOOSE/jet4_y_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-mixed-combine.yoda/MC_H2JETS_04_LOOSE/jet4_y_incl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-mixed-combine.yoda/MC_H2JETS_04_LOOSE/jet4_y_incl
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-mixed-combine.yoda/MC_H2JETS_04_LOOSE/jet4_y_incl
RatioPlot=1
LogY=1
RatioPlotYMax=1.8
RatioPlotYLabel=Ratio
XLabel=$y_{j_4}^{incl}$ 
LegendAlign=r
YLabel=$ \text{d} \sigma/ \text{d}  y_{j_4}^{incl}$ (pb)
Legend=1
RatioPlotYMin=0.2
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_LOOSE/jet4_y_incl
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.3} \\ VBFNLO 3.0.0}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-mixed-combine.yoda/MC_H2JETS_04_LOOSE/jet4_y_incl
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorBars=1
ErrorType=env
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-mixed-combine.yoda/MC_H2JETS_04_LOOSE/jet4_y_incl
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-4.800000e+00	-4.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-4.600000e+00	-4.400000e+00	9.909120e-04	1.489500e-06	1.871380e-04
-4.400000e+00	-4.200000e+00	2.956277e-03	0.000000e+00	3.933695e-04
-4.200000e+00	-4.000000e+00	4.315931e-03	0.000000e+00	4.206575e-04
-4.000000e+00	-3.800000e+00	5.721835e-03	0.000000e+00	6.086900e-04
-3.800000e+00	-3.600000e+00	8.046330e-03	0.000000e+00	1.314725e-03
-3.600000e+00	-3.400000e+00	1.177910e-02	5.134100e-04	0.000000e+00
-3.400000e+00	-3.200000e+00	1.357725e-02	3.564150e-04	1.005850e-03
-3.200000e+00	-3.000000e+00	1.530609e-02	0.000000e+00	2.599160e-03
-3.000000e+00	-2.800000e+00	1.728524e-02	0.000000e+00	4.269600e-03
-2.800000e+00	-2.600000e+00	1.781148e-02	0.000000e+00	7.213470e-03
-2.600000e+00	-2.400000e+00	2.228391e-02	0.000000e+00	2.860245e-03
-2.400000e+00	-2.200000e+00	2.361932e-02	0.000000e+00	9.289845e-03
-2.200000e+00	-2.000000e+00	2.575856e-02	0.000000e+00	3.398000e-03
-2.000000e+00	-1.800000e+00	2.671608e-02	0.000000e+00	2.983415e-03
-1.800000e+00	-1.600000e+00	2.650779e-02	0.000000e+00	4.996340e-03
-1.600000e+00	-1.400000e+00	2.754823e-02	8.889800e-04	0.000000e+00
-1.400000e+00	-1.200000e+00	2.668826e-02	0.000000e+00	4.775195e-03
-1.200000e+00	-1.000000e+00	2.555324e-02	0.000000e+00	3.141520e-03
-1.000000e+00	-8.000000e-01	2.453124e-02	0.000000e+00	6.746485e-03
-8.000000e-01	-6.000000e-01	2.510510e-02	0.000000e+00	2.101765e-03
-6.000000e-01	-4.000000e-01	2.316843e-02	0.000000e+00	4.762620e-03
-4.000000e-01	-2.000000e-01	2.290407e-02	0.000000e+00	2.406760e-03
-2.000000e-01	0.000000e+00	2.331371e-02	0.000000e+00	4.714505e-03
0.000000e+00	2.000000e-01	2.160301e-02	0.000000e+00	3.490130e-03
2.000000e-01	4.000000e-01	2.281948e-02	0.000000e+00	1.705375e-03
4.000000e-01	6.000000e-01	2.478851e-02	0.000000e+00	4.549265e-03
6.000000e-01	8.000000e-01	2.295846e-02	0.000000e+00	3.525025e-03
8.000000e-01	1.000000e+00	2.371247e-02	0.000000e+00	3.499110e-03
1.000000e+00	1.200000e+00	2.512793e-02	0.000000e+00	3.106235e-03
1.200000e+00	1.400000e+00	2.481254e-02	0.000000e+00	5.159025e-03
1.400000e+00	1.600000e+00	2.673816e-02	0.000000e+00	8.241250e-04
1.600000e+00	1.800000e+00	2.590953e-02	0.000000e+00	5.169975e-03
1.800000e+00	2.000000e+00	2.583184e-02	0.000000e+00	5.587830e-03
2.000000e+00	2.200000e+00	2.479311e-02	0.000000e+00	3.027355e-03
2.200000e+00	2.400000e+00	2.285738e-02	0.000000e+00	6.295410e-03
2.400000e+00	2.600000e+00	2.113062e-02	0.000000e+00	2.473150e-03
2.600000e+00	2.800000e+00	1.913762e-02	0.000000e+00	2.179335e-03
2.800000e+00	3.000000e+00	1.642485e-02	0.000000e+00	5.024465e-03
3.000000e+00	3.200000e+00	1.417893e-02	0.000000e+00	3.504560e-03
3.200000e+00	3.400000e+00	1.213081e-02	0.000000e+00	1.565380e-03
3.400000e+00	3.600000e+00	1.001714e-02	0.000000e+00	2.034080e-03
3.600000e+00	3.800000e+00	7.471970e-03	0.000000e+00	1.236060e-03
3.800000e+00	4.000000e+00	5.457395e-03	0.000000e+00	1.517865e-03
4.000000e+00	4.200000e+00	3.893186e-03	0.000000e+00	1.671849e-03
4.200000e+00	4.400000e+00	2.898861e-03	0.000000e+00	3.800770e-04
4.400000e+00	4.600000e+00	8.579960e-04	0.000000e+00	3.331690e-04
4.600000e+00	4.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.800000e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-mixed-combine.yoda/MC_H2JETS_04_LOOSE/jet4_y_incl
ErrorBandColor=green
ErrorBandOpacity=0.3
ErrorBands=1
ErrorBars=1
ErrorType=env
LineColor=green
LineStyle=solid
Path=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-mixed-combine.yoda/MC_H2JETS_04_LOOSE/jet4_y_incl
RatioPlotSameStyle=1
Title=h(2*) $\oplus$ PS
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-4.800000e+00	-4.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-4.600000e+00	-4.400000e+00	5.685010e-04	0.000000e+00	2.254735e-04
-4.400000e+00	-4.200000e+00	1.616864e-03	0.000000e+00	5.752490e-04
-4.200000e+00	-4.000000e+00	2.403684e-03	0.000000e+00	8.841670e-04
-4.000000e+00	-3.800000e+00	3.465947e-03	0.000000e+00	1.219039e-03
-3.800000e+00	-3.600000e+00	4.733952e-03	0.000000e+00	1.609109e-03
-3.600000e+00	-3.400000e+00	6.153965e-03	0.000000e+00	2.169425e-03
-3.400000e+00	-3.200000e+00	7.728105e-03	0.000000e+00	2.741015e-03
-3.200000e+00	-3.000000e+00	9.397645e-03	0.000000e+00	3.298150e-03
-3.000000e+00	-2.800000e+00	1.107971e-02	0.000000e+00	3.835980e-03
-2.800000e+00	-2.600000e+00	1.271918e-02	0.000000e+00	4.355030e-03
-2.600000e+00	-2.400000e+00	1.415506e-02	0.000000e+00	4.809460e-03
-2.400000e+00	-2.200000e+00	1.533242e-02	0.000000e+00	5.390300e-03
-2.200000e+00	-2.000000e+00	1.636339e-02	0.000000e+00	5.475665e-03
-2.000000e+00	-1.800000e+00	1.707641e-02	0.000000e+00	5.738520e-03
-1.800000e+00	-1.600000e+00	1.747630e-02	0.000000e+00	5.721630e-03
-1.600000e+00	-1.400000e+00	1.755867e-02	0.000000e+00	5.653445e-03
-1.400000e+00	-1.200000e+00	1.749583e-02	0.000000e+00	5.675895e-03
-1.200000e+00	-1.000000e+00	1.720727e-02	0.000000e+00	5.330855e-03
-1.000000e+00	-8.000000e-01	1.670325e-02	0.000000e+00	5.354000e-03
-8.000000e-01	-6.000000e-01	1.647212e-02	0.000000e+00	4.904905e-03
-6.000000e-01	-4.000000e-01	1.604436e-02	0.000000e+00	4.891805e-03
-4.000000e-01	-2.000000e-01	1.571643e-02	0.000000e+00	4.716070e-03
-2.000000e-01	0.000000e+00	1.555065e-02	0.000000e+00	4.735650e-03
0.000000e+00	2.000000e-01	1.548732e-02	0.000000e+00	4.725360e-03
2.000000e-01	4.000000e-01	1.569022e-02	0.000000e+00	4.821560e-03
4.000000e-01	6.000000e-01	1.604746e-02	0.000000e+00	4.757500e-03
6.000000e-01	8.000000e-01	1.634675e-02	0.000000e+00	5.006175e-03
8.000000e-01	1.000000e+00	1.678654e-02	0.000000e+00	5.228300e-03
1.000000e+00	1.200000e+00	1.715530e-02	0.000000e+00	5.376855e-03
1.200000e+00	1.400000e+00	1.746202e-02	0.000000e+00	5.595145e-03
1.400000e+00	1.600000e+00	1.762181e-02	0.000000e+00	5.645530e-03
1.600000e+00	1.800000e+00	1.745566e-02	0.000000e+00	5.762680e-03
1.800000e+00	2.000000e+00	1.701640e-02	0.000000e+00	5.734620e-03
2.000000e+00	2.200000e+00	1.637616e-02	0.000000e+00	5.464955e-03
2.200000e+00	2.400000e+00	1.542617e-02	0.000000e+00	5.216250e-03
2.400000e+00	2.600000e+00	1.422844e-02	0.000000e+00	4.800800e-03
2.600000e+00	2.800000e+00	1.271194e-02	0.000000e+00	4.377340e-03
2.800000e+00	3.000000e+00	1.110036e-02	0.000000e+00	3.857490e-03
3.000000e+00	3.200000e+00	9.392905e-03	0.000000e+00	3.316955e-03
3.200000e+00	3.400000e+00	7.764730e-03	0.000000e+00	2.688535e-03
3.400000e+00	3.600000e+00	6.105435e-03	0.000000e+00	2.259145e-03
3.600000e+00	3.800000e+00	4.749961e-03	0.000000e+00	1.695675e-03
