# BEGIN PLOT
LegendOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-mixed-combine.yoda/MC_H2JETS_04_LOOSE/j1j3_mass_fine //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-mixed-combine.yoda/MC_H2JETS_04_LOOSE/j1j3_mass_fine //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-mixed-combine.yoda/MC_H2JETS_04_LOOSE/j1j3_mass_fine
DrawOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-mixed-combine.yoda/MC_H2JETS_04_LOOSE/j1j3_mass_fine //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-mixed-combine.yoda/MC_H2JETS_04_LOOSE/j1j3_mass_fine //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-mixed-combine.yoda/MC_H2JETS_04_LOOSE/j1j3_mass_fine
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-mixed-combine.yoda/MC_H2JETS_04_LOOSE/j1j3_mass_fine
RatioPlot=1
LogY=1
RatioPlotYMax=1.6
RatioPlotYLabel=Ratio
XLabel=$m_{j_1j_3}$ (GeV)
LegendAlign=r
XMax=200
YLabel=$ \text{d} \sigma/ \text{d}  m_{j_1j_3}$ (pb/GeV)
Legend=1
RatioPlotYMin=0.4
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_LOOSE/j1j3_mass_fine
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.3} \\ VBFNLO 3.0.0}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-mixed-combine.yoda/MC_H2JETS_04_LOOSE/j1j3_mass_fine
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorBars=1
ErrorType=env
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-mixed-combine.yoda/MC_H2JETS_04_LOOSE/j1j3_mass_fine
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+00	8.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e+00	1.200000e+01	1.878935e-08	2.932345e-09	0.000000e+00
1.200000e+01	1.600000e+01	2.633022e-06	2.821882e-07	7.302500e-08
1.600000e+01	2.000000e+01	2.420126e-05	1.017975e-06	0.000000e+00
2.000000e+01	2.400000e+01	8.850397e-05	5.692875e-06	0.000000e+00
2.400000e+01	2.800000e+01	2.010608e-04	9.070300e-06	3.411650e-06
2.800000e+01	3.200000e+01	3.436487e-04	9.348250e-06	7.499750e-06
3.200000e+01	3.600000e+01	4.726452e-04	0.000000e+00	4.835200e-05
3.600000e+01	4.000000e+01	6.057582e-04	0.000000e+00	7.490800e-05
4.000000e+01	4.400000e+01	7.487175e-04	0.000000e+00	6.011975e-05
4.400000e+01	4.800000e+01	8.547900e-04	1.292725e-05	5.853750e-05
4.800000e+01	5.200000e+01	8.739738e-04	0.000000e+00	1.576430e-04
5.200000e+01	5.600000e+01	9.622988e-04	2.017500e-07	1.096767e-04
5.600000e+01	6.000000e+01	1.017099e-03	0.000000e+00	1.490915e-04
6.000000e+01	6.400000e+01	1.055456e-03	0.000000e+00	1.324550e-04
6.400000e+01	6.800000e+01	1.103029e-03	0.000000e+00	1.199702e-04
6.800000e+01	7.200000e+01	1.058998e-03	0.000000e+00	1.559605e-04
7.200000e+01	7.600000e+01	1.162084e-03	0.000000e+00	5.137800e-05
7.600000e+01	8.000000e+01	1.102425e-03	0.000000e+00	1.746115e-04
8.000000e+01	8.400000e+01	1.143872e-03	0.000000e+00	7.641050e-05
8.400000e+01	8.800000e+01	1.106320e-03	0.000000e+00	1.747452e-04
8.800000e+01	9.200000e+01	1.174623e-03	2.847500e-05	3.064350e-05
9.200000e+01	9.600000e+01	1.153505e-03	0.000000e+00	3.868275e-05
9.600000e+01	1.000000e+02	1.078009e-03	0.000000e+00	1.811745e-04
1.000000e+02	1.040000e+02	1.149776e-03	2.013575e-05	2.996225e-05
1.040000e+02	1.080000e+02	1.093469e-03	5.669750e-06	4.566150e-05
1.080000e+02	1.120000e+02	1.067387e-03	0.000000e+00	9.763950e-05
1.120000e+02	1.160000e+02	1.111399e-03	1.543600e-05	1.850425e-05
1.160000e+02	1.200000e+02	1.099550e-03	3.045225e-05	7.471500e-06
1.200000e+02	1.240000e+02	1.084554e-03	1.859225e-05	5.591750e-06
1.240000e+02	1.280000e+02	1.058810e-03	0.000000e+00	2.052120e-04
1.280000e+02	1.320000e+02	1.064127e-03	3.186525e-05	2.659375e-05
1.320000e+02	1.360000e+02	1.154734e-03	1.076652e-04	0.000000e+00
1.360000e+02	1.400000e+02	9.940623e-04	0.000000e+00	5.381300e-05
1.400000e+02	1.440000e+02	1.018287e-03	0.000000e+00	5.637500e-05
1.440000e+02	1.480000e+02	1.055727e-03	8.682775e-05	0.000000e+00
1.480000e+02	1.520000e+02	9.755213e-04	3.955300e-05	7.580000e-07
1.520000e+02	1.560000e+02	9.555333e-04	0.000000e+00	3.422425e-05
1.560000e+02	1.600000e+02	9.674953e-04	1.067075e-05	4.658725e-05
1.600000e+02	1.640000e+02	9.486905e-04	0.000000e+00	8.432500e-06
1.640000e+02	1.680000e+02	9.681290e-04	0.000000e+00	9.493525e-05
1.680000e+02	1.720000e+02	9.212390e-04	0.000000e+00	7.279950e-05
1.720000e+02	1.760000e+02	8.751832e-04	0.000000e+00	6.560575e-05
1.760000e+02	1.800000e+02	9.571847e-04	1.040345e-04	0.000000e+00
1.800000e+02	1.840000e+02	9.095295e-04	0.000000e+00	6.784800e-05
1.840000e+02	1.880000e+02	8.703095e-04	3.356625e-05	4.292300e-05
1.880000e+02	1.920000e+02	8.803240e-04	0.000000e+00	2.676675e-05
1.920000e+02	1.960000e+02	9.110847e-04	1.115075e-05	0.000000e+00
1.960000e+02	2.000000e+02	8.203293e-04	0.000000e+00	2.312350e-05
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-mixed-combine.yoda/MC_H2JETS_04_LOOSE/j1j3_mass_fine
ErrorBandColor=green
ErrorBandOpacity=0.3
ErrorBands=1
ErrorBars=1
ErrorType=env
LineColor=green
LineStyle=solid
Path=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-mixed-combine.yoda/MC_H2JETS_04_LOOSE/j1j3_mass_fine
RatioPlotSameStyle=1
Title=h(2*) $\oplus$ PS
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+00	8.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e+00	1.200000e+01	1.361998e-08	0.000000e+00	8.162598e-09
1.200000e+01	1.600000e+01	2.741423e-06	3.744890e-07	0.000000e+00
1.600000e+01	2.000000e+01	2.520468e-05	2.819068e-06	0.000000e+00
2.000000e+01	2.400000e+01	9.354877e-05	8.723950e-06	0.000000e+00
2.400000e+01	2.800000e+01	2.151119e-04	1.318770e-05	0.000000e+00
2.800000e+01	3.200000e+01	3.680603e-04	1.333975e-05	3.986500e-06
3.200000e+01	3.600000e+01	5.273710e-04	6.533750e-06	1.820225e-05
3.600000e+01	4.000000e+01	6.697908e-04	0.000000e+00	4.419025e-05
4.000000e+01	4.400000e+01	7.899562e-04	0.000000e+00	6.554925e-05
4.400000e+01	4.800000e+01	8.776858e-04	0.000000e+00	9.001800e-05
4.800000e+01	5.200000e+01	9.374313e-04	0.000000e+00	1.144547e-04
5.200000e+01	5.600000e+01	9.778763e-04	0.000000e+00	1.259177e-04
5.600000e+01	6.000000e+01	1.000036e-03	0.000000e+00	1.369495e-04
6.000000e+01	6.400000e+01	1.005658e-03	0.000000e+00	1.474398e-04
6.400000e+01	6.800000e+01	1.004613e-03	0.000000e+00	1.464548e-04
6.800000e+01	7.200000e+01	9.908915e-04	0.000000e+00	1.568790e-04
7.200000e+01	7.600000e+01	9.797412e-04	0.000000e+00	1.540153e-04
7.600000e+01	8.000000e+01	9.666100e-04	0.000000e+00	1.442495e-04
8.000000e+01	8.400000e+01	9.459213e-04	0.000000e+00	1.461960e-04
8.400000e+01	8.800000e+01	9.287698e-04	0.000000e+00	1.397567e-04
8.800000e+01	9.200000e+01	9.052905e-04	0.000000e+00	1.403775e-04
9.200000e+01	9.600000e+01	8.905262e-04	0.000000e+00	1.347618e-04
9.600000e+01	1.000000e+02	8.708750e-04	0.000000e+00	1.290598e-04
1.000000e+02	1.040000e+02	8.537818e-04	0.000000e+00	1.249708e-04
1.040000e+02	1.080000e+02	8.358932e-04	0.000000e+00	1.178073e-04
1.080000e+02	1.120000e+02	8.231720e-04	0.000000e+00	1.181250e-04
1.120000e+02	1.160000e+02	8.157365e-04	0.000000e+00	1.099097e-04
1.160000e+02	1.200000e+02	8.019935e-04	0.000000e+00	1.114837e-04
1.200000e+02	1.240000e+02	7.896218e-04	0.000000e+00	1.065753e-04
1.240000e+02	1.280000e+02	7.791037e-04	0.000000e+00	1.009465e-04
1.280000e+02	1.320000e+02	7.718950e-04	0.000000e+00	9.698075e-05
1.320000e+02	1.360000e+02	7.616940e-04	0.000000e+00	9.503550e-05
1.360000e+02	1.400000e+02	7.523703e-04	0.000000e+00	9.605850e-05
1.400000e+02	1.440000e+02	7.454705e-04	0.000000e+00	9.783650e-05
1.440000e+02	1.480000e+02	7.398435e-04	0.000000e+00	8.616125e-05
1.480000e+02	1.520000e+02	7.369912e-04	0.000000e+00	8.336450e-05
1.520000e+02	1.560000e+02	7.223582e-04	0.000000e+00	9.054550e-05
1.560000e+02	1.600000e+02	7.180908e-04	0.000000e+00	8.657225e-05
1.600000e+02	1.640000e+02	7.137195e-04	0.000000e+00	8.155700e-05
1.640000e+02	1.680000e+02	7.048952e-04	0.000000e+00	8.138975e-05
1.680000e+02	1.720000e+02	6.977947e-04	0.000000e+00	8.084150e-05
1.720000e+02	1.760000e+02	6.941175e-04	0.000000e+00	7.293900e-05
1.760000e+02	1.800000e+02	6.839587e-04	0.000000e+00	7.599775e-05
1.800000e+02	1.840000e+02	6.749485e-04	0.000000e+00	8.060325e-05
1.840000e+02	1.880000e+02	6.672210e-04	0.000000e+00	7.945175e-05
1.880000e+02	1.920000e+02	6.630807e-04	0.000000e+00	7.372500e-05
1.920000e+02	1.960000e+02	6.538588e-04	0.000000e+00	7.726850e-05
1.960000e+02	2.000000e+02	6.467578e-04	0.000000e+00	7.287675e-05
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-mixed-combine.yoda/MC_H2JETS_04_LOOSE/j1j3_mass_fine
ErrorBandColor=orange
