# BEGIN PLOT
LegendOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-odd-combine.yoda/MC_H2JETS_04_TIGHT/Hjj_pT_excl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-odd-combine.yoda/MC_H2JETS_04_TIGHT/Hjj_pT_excl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-odd-combine.yoda/MC_H2JETS_04_TIGHT/Hjj_pT_excl
DrawOnly=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-odd-combine.yoda/MC_H2JETS_04_TIGHT/Hjj_pT_excl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLOPS-odd-combine.yoda/MC_H2JETS_04_TIGHT/Hjj_pT_excl //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H2Jets-NLO-odd-combine.yoda/MC_H2JETS_04_TIGHT/Hjj_pT_excl
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-odd-combine.yoda/MC_H2JETS_04_TIGHT/Hjj_pT_excl
RatioPlot=1
LogY=1
RatioPlotYMax=4.0
RatioPlotYLabel=Ratio
XLabel=$p_{T,hj_1j_2}^{excl}$ (GeV)
LegendAlign=r
XMax=150.0
YLabel=$ \text{d} \sigma/ \text{d}  p_{T,hj_1j_2}^{excl}$ (pb/GeV)
Legend=1
RatioPlotYMin=0.0
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_TIGHT/Hjj_pT_excl
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.3} \\ VBFNLO 3.0.0}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-odd-combine.yoda/MC_H2JETS_04_TIGHT/Hjj_pT_excl
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorBars=1
ErrorType=env
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/higgs-anomalous/Herwig7/gcc11_install_test/plots/H-N2-N3-4-25gev-odd-combine.yoda/MC_H2JETS_04_TIGHT/Hjj_pT_excl
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+01	2.557114e-03	9.601890e-04	0.000000e+00
1.000000e+01	2.000000e+01	1.398009e-03	0.000000e+00	1.895580e-04
2.000000e+01	3.000000e+01	6.961804e-04	0.000000e+00	2.700776e-04
3.000000e+01	4.000000e+01	2.720299e-04	0.000000e+00	1.998297e-04
4.000000e+01	5.000000e+01	9.716147e-05	0.000000e+00	1.070589e-04
5.000000e+01	6.000000e+01	3.269775e-05	0.000000e+00	4.718671e-05
6.000000e+01	7.000000e+01	1.094010e-05	0.000000e+00	1.900548e-05
7.000000e+01	8.000000e+01	2.729682e-06	0.000000e+00	7.159238e-06
8.000000e+01	9.000000e+01	7.844709e-07	0.000000e+00	2.296879e-06
9.000000e+01	1.000000e+02	3.375267e-07	0.000000e+00	7.652753e-07
1.000000e+02	1.100000e+02	5.330616e-08	0.000000e+00	3.366662e-07
1.100000e+02	1.200000e+02	1.192222e-08	0.000000e+00	1.098606e-07
1.200000e+02	1.300000e+02	9.677270e-09	4.254025e-09	1.932108e-08
1.300000e+02	1.400000e+02	4.017214e-10	7.582735e-09	6.444580e-09
1.400000e+02	1.500000e+02	2.438155e-10	1.395368e-10	1.234439e-09
1.500000e+02	1.600000e+02	4.611198e-11	1.238556e-10	1.696201e-11
1.600000e+02	1.700000e+02	2.023042e-12	0.000000e+00	5.512688e-11
1.700000e+02	1.800000e+02	1.243641e-11	1.583317e-11	9.870110e-12
1.800000e+02	1.900000e+02	6.911620e-15	1.211838e-14	2.920065e-12
1.900000e+02	2.000000e+02	9.717412e-17	4.745319e-14	1.587776e-15
2.000000e+02	2.100000e+02	2.747693e-15	2.747626e-15	0.000000e+00
2.100000e+02	2.200000e+02	2.348868e-22	0.000000e+00	2.757731e-18
2.200000e+02	2.300000e+02	3.273419e-23	0.000000e+00	2.715805e-18
2.300000e+02	2.400000e+02	0.000000e+00	1.177133e-24	0.000000e+00
2.400000e+02	2.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.500000e+02	2.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.600000e+02	2.700000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.700000e+02	2.800000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.800000e+02	2.900000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.900000e+02	3.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+02	3.100000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.100000e+02	3.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.200000e+02	3.300000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.300000e+02	3.400000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.400000e+02	3.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.500000e+02	3.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.600000e+02	3.700000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.700000e+02	3.800000e+02	0.000000e+00	0.000000e+00	0.000000e+00
